[2024-11-06 15:27:20,083][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:20,084][root][INFO] - Env:
CUDA_VISIBLE_DEVICES: null
PYTHONOPTIMIZE: null

[2024-11-06 15:27:20,085][root][INFO] - Command line args:

[2024-11-06 15:27:20,085][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:20,087][root][INFO] - Run config:
device: '4'
solver_fn:
  _target_: netket.optimizer.solver.cholesky
lr: 0.001
diag_shift: 1.0e-10
n_iter: 2000
chunk_size_jac: 2
chunk_size_vmap: 1
save_every: 3
base_path: /scratch/.amisery/grad_sample/
model:
  _target_: grad_sample.models.ising.TFI
  L: 3
  h: 1.0
ansatz:
  _target_: netket.models.RBM
  alpha: 4
  param_dtype: complex
task:
  _target_: grad_sample.tasks.fullsum_analysis.FullSumPruning

[2024-11-06 15:27:20,087][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:23,030][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-11-06 15:27:23,031][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-11-06 15:27:57,435][root][CRITICAL] - vmap got inconsistent sizes for array axes to be mapped:
  * one axis had size 1: axis 0 of argument i[0] of type int64[1];
  * one axis had size 2: axis 0 of argument i[1] of type int64[2];
  * one axis had size 3: axis 0 of argument i[2] of type int64[3];
  * one axis had size 4: axis 0 of argument i[3] of type int64[4];
  * one axis had size 5: axis 0 of argument i[4] of type int64[5];
  * one axis had size 6: axis 0 of argument i[5] of type int64[6];
  * one axis had size 7: axis 0 of argument i[6] of type int64[7];
  * one axis had size 8: axis 0 of argument i[7] of type int64[8];
  * one axis had size 9: axis 0 of argument i[8] of type int64[9];
  * one axis had size 10: axis 0 of argument i[9] of type int64[10];
  * one axis had size 11: axis 0 of argument i[10] of type int64[11];
  * one axis had size 12: axis 0 of argument i[11] of type int64[12];
  * one axis had size 13: axis 0 of argument i[12] of type int64[13];
  * one axis had size 14: axis 0 of argument i[13] of type int64[14];
  * one axis had size 15: axis 0 of argument i[14] of type int64[15];
  * one axis had size 16: axis 0 of argument i[15] of type int64[16];
  * one axis had size 17: axis 0 of argument i[16] of type int64[17];
  * one axis had size 18: axis 0 of argument i[17] of type int64[18];
  * one axis had size 19: axis 0 of argument i[18] of type int64[19];
  * one axis had size 20: axis 0 of argument i[19] of type int64[20];
  * one axis had size 21: axis 0 of argument i[20] of type int64[21];
  * one axis had size 22: axis 0 of argument i[21] of type int64[22];
  * one axis had size 23: axis 0 of argument i[22] of type int64[23];
  * one axis had size 24: axis 0 of argument i[23] of type int64[24];
  * one axis had size 25: axis 0 of argument i[24] of type int64[25];
  * one axis had size 26: axis 0 of argument i[25] of type int64[26];
  * one axis had size 27: axis 0 of argument i[26] of type int64[27];
  * one axis had size 28: axis 0 of argument i[27] of type int64[28];
  * one axis had size 29: axis 0 of argument i[28] of type int64[29];
  * one axis had size 30: axis 0 of argument i[29] of type int64[30];
  * one axis had size 31: axis 0 of argument i[30] of type int64[31];
  * one axis had size 32: axis 0 of argument i[31] of type int64[32];
  * one axis had size 33: axis 0 of argument i[32] of type int64[33];
  * one axis had size 34: axis 0 of argument i[33] of type int64[34];
  * one axis had size 35: axis 0 of argument i[34] of type int64[35];
  * one axis had size 36: axis 0 of argument i[35] of type int64[36];
  * one axis had size 37: axis 0 of argument i[36] of type int64[37];
  * one axis had size 38: axis 0 of argument i[37] of type int64[38];
  * one axis had size 39: axis 0 of argument i[38] of type int64[39];
  * one axis had size 40: axis 0 of argument i[39] of type int64[40];
  * one axis had size 41: axis 0 of argument i[40] of type int64[41];
  * one axis had size 42: axis 0 of argument i[41] of type int64[42];
  * one axis had size 43: axis 0 of argument i[42] of type int64[43];
  * one axis had size 44: axis 0 of argument i[43] of type int64[44];
  * one axis had size 45: axis 0 of argument i[44] of type int64[45];
  * one axis had size 46: axis 0 of argument i[45] of type int64[46];
  * one axis had size 47: axis 0 of argument i[46] of type int64[47];
  * one axis had size 48: axis 0 of argument i[47] of type int64[48];
  * one axis had size 49: axis 0 of argument i[48] of type int64[49];
  * one axis had size 50: axis 0 of argument i[49] of type int64[50];
  * one axis had size 51: axis 0 of argument i[50] of type int64[51];
  * one axis had size 52: axis 0 of argument i[51] of type int64[52];
  * one axis had size 53: axis 0 of argument i[52] of type int64[53];
  * one axis had size 54: axis 0 of argument i[53] of type int64[54];
  * one axis had size 55: axis 0 of argument i[54] of type int64[55];
  * one axis had size 56: axis 0 of argument i[55] of type int64[56];
  * one axis had size 57: axis 0 of argument i[56] of type int64[57];
  * one axis had size 58: axis 0 of argument i[57] of type int64[58];
  * one axis had size 59: axis 0 of argument i[58] of type int64[59];
  * one axis had size 60: axis 0 of argument i[59] of type int64[60];
  * one axis had size 61: axis 0 of argument i[60] of type int64[61];
  * one axis had size 62: axis 0 of argument i[61] of type int64[62];
  * one axis had size 63: axis 0 of argument i[62] of type int64[63];
  * one axis had size 64: axis 0 of argument i[63] of type int64[64];
  * one axis had size 65: axis 0 of argument i[64] of type int64[65];
  * one axis had size 66: axis 0 of argument i[65] of type int64[66];
  * one axis had size 67: axis 0 of argument i[66] of type int64[67];
  * one axis had size 68: axis 0 of argument i[67] of type int64[68];
  * one axis had size 69: axis 0 of argument i[68] of type int64[69];
  * one axis had size 70: axis 0 of argument i[69] of type int64[70];
  * one axis had size 71: axis 0 of argument i[70] of type int64[71];
  * one axis had size 72: axis 0 of argument i[71] of type int64[72];
  * one axis had size 73: axis 0 of argument i[72] of type int64[73];
  * one axis had size 74: axis 0 of argument i[73] of type int64[74];
  * one axis had size 75: axis 0 of argument i[74] of type int64[75];
  * one axis had size 76: axis 0 of argument i[75] of type int64[76];
  * one axis had size 77: axis 0 of argument i[76] of type int64[77];
  * one axis had size 78: axis 0 of argument i[77] of type int64[78];
  * one axis had size 79: axis 0 of argument i[78] of type int64[79];
  * one axis had size 80: axis 0 of argument i[79] of type int64[80];
  * one axis had size 81: axis 0 of argument i[80] of type int64[81];
  * one axis had size 82: axis 0 of argument i[81] of type int64[82];
  * one axis had size 83: axis 0 of argument i[82] of type int64[83];
  * one axis had size 84: axis 0 of argument i[83] of type int64[84];
  * one axis had size 85: axis 0 of argument i[84] of type int64[85];
  * one axis had size 86: axis 0 of argument i[85] of type int64[86];
  * one axis had size 87: axis 0 of argument i[86] of type int64[87];
  * one axis had size 88: axis 0 of argument i[87] of type int64[88];
  * one axis had size 89: axis 0 of argument i[88] of type int64[89];
  * one axis had size 90: axis 0 of argument i[89] of type int64[90];
  * one axis had size 91: axis 0 of argument i[90] of type int64[91];
  * one axis had size 92: axis 0 of argument i[91] of type int64[92];
  * one axis had size 93: axis 0 of argument i[92] of type int64[93];
  * one axis had size 94: axis 0 of argument i[93] of type int64[94];
  * one axis had size 95: axis 0 of argument i[94] of type int64[95];
  * one axis had size 96: axis 0 of argument i[95] of type int64[96];
  * one axis had size 97: axis 0 of argument i[96] of type int64[97];
  * one axis had size 98: axis 0 of argument i[97] of type int64[98];
  * one axis had size 99: axis 0 of argument i[98] of type int64[99];
  * one axis had size 100: axis 0 of argument i[99] of type int64[100];
  * one axis had size 101: axis 0 of argument i[100] of type int64[101];
  * one axis had size 102: axis 0 of argument i[101] of type int64[102];
  * one axis had size 103: axis 0 of argument i[102] of type int64[103];
